;index;paths;id
279;279;/data/Openfmri/datasets/ds000001/sub-16/anat/sub-16_T1w.nii.gz;pac_279
280;280;/data/Openfmri/datasets/ds000001/sub-04/anat/sub-04_T1w.nii.gz;pac_280
281;281;/data/Openfmri/datasets/ds000001/sub-09/anat/sub-09_T1w.nii.gz;pac_281
282;282;/data/Openfmri/datasets/ds000001/sub-10/anat/sub-10_T1w.nii.gz;pac_282
283;283;/data/Openfmri/datasets/ds000001/sub-15/anat/sub-15_T1w.nii.gz;pac_283
284;284;/data/Openfmri/datasets/ds000001/sub-14/anat/sub-14_T1w.nii.gz;pac_284
285;285;/data/Openfmri/datasets/ds000218/sub-08/anat/sub-08_T1w.nii.gz;pac_285
286;286;/data/Openfmri/datasets/ds000218/sub-02/anat/sub-02_T1w.nii.gz;pac_286
287;287;/data/Openfmri/datasets/ds000218/sub-07/anat/sub-07_T1w.nii.gz;pac_287
288;288;/data/Openfmri/datasets/ds000218/sub-13/anat/sub-13_T1w.nii.gz;pac_288
289;289;/data/Openfmri/datasets/ds000218/sub-01/anat/sub-01_T1w.nii.gz;pac_289
290;290;/data/Openfmri/datasets/ds000218/sub-12/anat/sub-12_T1w.nii.gz;pac_290
291;291;/data/Openfmri/datasets/ds000218/sub-17/anat/sub-17_T1w.nii.gz;pac_291
292;292;/data/Openfmri/datasets/ds000218/sub-05/anat/sub-05_T1w.nii.gz;pac_292
293;293;/data/Openfmri/datasets/ds000218/sub-11/anat/sub-11_T1w.nii.gz;pac_293
294;294;/data/Openfmri/datasets/ds000218/sub-22/anat/sub-22_T1w.nii.gz;pac_294
295;295;/data/Openfmri/datasets/ds000218/sub-04/anat/sub-04_T1w.nii.gz;pac_295
296;296;/data/Openfmri/datasets/ds000218/sub-09/anat/sub-09_T1w.nii.gz;pac_296
297;297;/data/Openfmri/datasets/ds000218/sub-10/anat/sub-10_T1w.nii.gz;pac_297
298;298;/data/Openfmri/datasets/ds000218/sub-15/anat/sub-15_T1w.nii.gz;pac_298
299;299;/data/Openfmri/datasets/ds000218/sub-21/anat/sub-21_T1w.nii.gz;pac_299
300;300;/data/Openfmri/datasets/ds000218/sub-14/anat/sub-14_T1w.nii.gz;pac_300
301;301;/data/Openfmri/datasets/ds000218/sub-19/anat/sub-19_T1w.nii.gz;pac_301
302;302;/data/Openfmri/datasets/ds000218/sub-20/anat/sub-20_T1w.nii.gz;pac_302
303;303;/data/Openfmri/datasets/ds000218/sub-18/anat/sub-18_T1w.nii.gz;pac_303
304;304;/data/Openfmri/datasets/ds000148/sub-23/anat/sub-23_acq-axial_run-01_T1w.nii.gz;pac_304
305;305;/data/Openfmri/datasets/ds000148/sub-23/anat/sub-23_acq-sagittal_run-01_T1w.nii.gz;pac_305
306;306;/data/Openfmri/datasets/ds000148/sub-28/anat/sub-28_acq-axial_run-01_T1w.nii.gz;pac_306
307;307;/data/Openfmri/datasets/ds000148/sub-28/anat/sub-28_acq-sagittal_run-01_T1w.nii.gz;pac_307
308;308;/data/Openfmri/datasets/ds000148/sub-03/anat/sub-03_acq-axial_run-01_T1w.nii.gz;pac_308
309;309;/data/Openfmri/datasets/ds000148/sub-03/anat/sub-03_acq-sagittal_run-01_T1w.nii.gz;pac_309
310;310;/data/Openfmri/datasets/ds000148/sub-08/anat/sub-08_acq-sagittal_run-01_T1w.nii.gz;pac_310
311;311;/data/Openfmri/datasets/ds000148/sub-08/anat/sub-08_acq-axial_run-01_T1w.nii.gz;pac_311
312;312;/data/Openfmri/datasets/ds000148/sub-34/anat/sub-34_acq-sagittal_run-01_T1w.nii.gz;pac_312
313;313;/data/Openfmri/datasets/ds000148/sub-34/anat/sub-34_acq-axial_run-01_T1w.nii.gz;pac_313
314;314;/data/Openfmri/datasets/ds000148/sub-39/anat/sub-39_acq-sagittal_run-01_T1w.nii.gz;pac_314
315;315;/data/Openfmri/datasets/ds000148/sub-39/anat/sub-39_acq-axial_run-01_T1w.nii.gz;pac_315
316;316;/data/Openfmri/datasets/ds000148/sub-40/anat/sub-40_acq-axial_run-01_T1w.nii.gz;pac_316
317;317;/data/Openfmri/datasets/ds000148/sub-40/anat/sub-40_acq-sagittal_run-01_T1w.nii.gz;pac_317
318;318;/data/Openfmri/datasets/ds000148/sub-27/anat/sub-27_acq-sagittal_run-01_T1w.nii.gz;pac_318
319;319;/data/Openfmri/datasets/ds000148/sub-27/anat/sub-27_acq-axial_run-01_T1w.nii.gz;pac_319
320;320;/data/Openfmri/datasets/ds000148/sub-02/anat/sub-02_acq-axial_run-01_T1w.nii.gz;pac_320
321;321;/data/Openfmri/datasets/ds000148/sub-02/anat/sub-02_acq-sagittal_run-01_T1w.nii.gz;pac_321
322;322;/data/Openfmri/datasets/ds000148/sub-07/anat/sub-07_acq-sagittal_run-01_T1w.nii.gz;pac_322
323;323;/data/Openfmri/datasets/ds000148/sub-07/anat/sub-07_acq-axial_run-01_T1w.nii.gz;pac_323
324;324;/data/Openfmri/datasets/ds000148/sub-33/anat/sub-33_acq-sagittal_run-01_T1w.nii.gz;pac_324
325;325;/data/Openfmri/datasets/ds000148/sub-33/anat/sub-33_acq-axial_run-01_T1w.nii.gz;pac_325
326;326;/data/Openfmri/datasets/ds000148/sub-38/anat/sub-38_acq-sagittal_run-01_T1w.nii.gz;pac_326
327;327;/data/Openfmri/datasets/ds000148/sub-38/anat/sub-38_acq-axial_run-01_T1w.nii.gz;pac_327
328;328;/data/Openfmri/datasets/ds000148/sub-13/anat/sub-13_acq-axial_run-01_T1w.nii.gz;pac_328
329;329;/data/Openfmri/datasets/ds000148/sub-13/anat/sub-13_acq-sagittal_run-01_T1w.nii.gz;pac_329
330;330;/data/Openfmri/datasets/ds000148/sub-44/anat/sub-44_acq-sagittal_run-01_T1w.nii.gz;pac_330
331;331;/data/Openfmri/datasets/ds000148/sub-44/anat/sub-44_acq-axial_run-01_T1w.nii.gz;pac_331
332;332;/data/Openfmri/datasets/ds000148/sub-49/anat/sub-49_acq-axial_run-01_T1w.nii.gz;pac_332
333;333;/data/Openfmri/datasets/ds000148/sub-49/anat/sub-49_acq-sagittal_run-01_T1w.nii.gz;pac_333
334;334;/data/Openfmri/datasets/ds000148/sub-01/anat/sub-01_acq-axial_run-01_T1w.nii.gz;pac_334
335;335;/data/Openfmri/datasets/ds000148/sub-01/anat/sub-01_acq-sagittal_run-01_T1w.nii.gz;pac_335
336;336;/data/Openfmri/datasets/ds000148/sub-06/anat/sub-06_acq-sagittal_run-01_T1w.nii.gz;pac_336
337;337;/data/Openfmri/datasets/ds000148/sub-06/anat/sub-06_acq-axial_run-01_T1w.nii.gz;pac_337
338;338;/data/Openfmri/datasets/ds000148/sub-32/anat/sub-32_acq-sagittal_run-01_T1w.nii.gz;pac_338
339;339;/data/Openfmri/datasets/ds000148/sub-32/anat/sub-32_acq-axial_run-01_T1w.nii.gz;pac_339
340;340;/data/Openfmri/datasets/ds000148/sub-37/anat/sub-37_acq-sagittal_run-01_T1w.nii.gz;pac_340
341;341;/data/Openfmri/datasets/ds000148/sub-37/anat/sub-37_acq-axial_run-01_T1w.nii.gz;pac_341
342;342;/data/Openfmri/datasets/ds000148/sub-12/anat/sub-12_acq-axial_run-01_T1w.nii.gz;pac_342
343;343;/data/Openfmri/datasets/ds000148/sub-12/anat/sub-12_acq-sagittal_run-01_T1w.nii.gz;pac_343
344;344;/data/Openfmri/datasets/ds000148/sub-17/anat/sub-17_acq-sagittal_run-01_T1w.nii.gz;pac_344
345;345;/data/Openfmri/datasets/ds000148/sub-17/anat/sub-17_acq-axial_run-01_T1w.nii.gz;pac_345
346;346;/data/Openfmri/datasets/ds000148/sub-43/anat/sub-43_acq-axial_run-01_T1w.nii.gz;pac_346
347;347;/data/Openfmri/datasets/ds000148/sub-43/anat/sub-43_acq-sagittal_run-01_T1w.nii.gz;pac_347
348;348;/data/Openfmri/datasets/ds000148/sub-48/anat/sub-48_acq-sagittal_run-01_T1w.nii.gz;pac_348
349;349;/data/Openfmri/datasets/ds000148/sub-48/anat/sub-48_acq-axial_run-01_T1w.nii.gz;pac_349
350;350;/data/Openfmri/datasets/ds000148/sub-05/anat/sub-05_acq-sagittal_run-01_T1w.nii.gz;pac_350
351;351;/data/Openfmri/datasets/ds000148/sub-05/anat/sub-05_acq-axial_run-01_T1w.nii.gz;pac_351
352;352;/data/Openfmri/datasets/ds000148/sub-36/anat/sub-36_acq-axial_run-01_T1w.nii.gz;pac_352
353;353;/data/Openfmri/datasets/ds000148/sub-36/anat/sub-36_acq-sagittal_run-01_T1w.nii.gz;pac_353
354;354;/data/Openfmri/datasets/ds000148/sub-11/anat/sub-11_acq-sagittal_run-01_T1w.nii.gz;pac_354
355;355;/data/Openfmri/datasets/ds000148/sub-11/anat/sub-11_acq-axial_run-01_T1w.nii.gz;pac_355
356;356;/data/Openfmri/datasets/ds000148/sub-16/anat/sub-16_acq-sagittal_run-01_T1w.nii.gz;pac_356
357;357;/data/Openfmri/datasets/ds000148/sub-16/anat/sub-16_acq-axial_run-01_T1w.nii.gz;pac_357
358;358;/data/Openfmri/datasets/ds000148/sub-42/anat/sub-42_acq-sagittal_run-01_T1w.nii.gz;pac_358
359;359;/data/Openfmri/datasets/ds000148/sub-42/anat/sub-42_acq-axial_run-01_T1w.nii.gz;pac_359
360;360;/data/Openfmri/datasets/ds000148/sub-47/anat/sub-47_acq-sagittal_run-01_T1w.nii.gz;pac_360
361;361;/data/Openfmri/datasets/ds000148/sub-47/anat/sub-47_acq-axial_run-01_T1w.nii.gz;pac_361
362;362;/data/Openfmri/datasets/ds000148/sub-22/anat/sub-22_acq-axial_run-01_T1w.nii.gz;pac_362
363;363;/data/Openfmri/datasets/ds000148/sub-22/anat/sub-22_acq-sagittal_run-01_T1w.nii.gz;pac_363
364;364;/data/Openfmri/datasets/ds000148/sub-04/anat/sub-04_acq-sagittal_run-01_T1w.nii.gz;pac_364
365;365;/data/Openfmri/datasets/ds000148/sub-04/anat/sub-04_acq-axial_run-01_T1w.nii.gz;pac_365
366;366;/data/Openfmri/datasets/ds000148/sub-09/anat/sub-09_acq-sagittal_run-01_T1w.nii.gz;pac_366
367;367;/data/Openfmri/datasets/ds000148/sub-09/anat/sub-09_acq-axial_run-01_T1w.nii.gz;pac_367
368;368;/data/Openfmri/datasets/ds000148/sub-10/anat/sub-10_acq-axial_run-01_T1w.nii.gz;pac_368
369;369;/data/Openfmri/datasets/ds000148/sub-10/anat/sub-10_acq-sagittal_run-01_T1w.nii.gz;pac_369
370;370;/data/Openfmri/datasets/ds000148/sub-15/anat/sub-15_acq-axial_run-01_T1w.nii.gz;pac_370
371;371;/data/Openfmri/datasets/ds000148/sub-15/anat/sub-15_acq-sagittal_run-01_T1w.nii.gz;pac_371
372;372;/data/Openfmri/datasets/ds000148/sub-41/anat/sub-41_acq-axial_run-01_T1w.nii.gz;pac_372
373;373;/data/Openfmri/datasets/ds000148/sub-41/anat/sub-41_acq-sagittal_run-01_T1w.nii.gz;pac_373
374;374;/data/Openfmri/datasets/ds000148/sub-46/anat/sub-46_acq-sagittal_run-01_T1w.nii.gz;pac_374
375;375;/data/Openfmri/datasets/ds000148/sub-46/anat/sub-46_acq-axial_run-01_T1w.nii.gz;pac_375
376;376;/data/Openfmri/datasets/ds000148/sub-21/anat/sub-21_acq-sagittal_run-01_T1w.nii.gz;pac_376
377;377;/data/Openfmri/datasets/ds000148/sub-21/anat/sub-21_acq-axial_run-01_T1w.nii.gz;pac_377
378;378;/data/Openfmri/datasets/ds000148/sub-26/anat/sub-26_acq-axial_run-01_T1w.nii.gz;pac_378
379;379;/data/Openfmri/datasets/ds000148/sub-26/anat/sub-26_acq-sagittal_run-01_T1w.nii.gz;pac_379
380;380;/data/Openfmri/datasets/ds000148/sub-14/anat/sub-14_acq-sagittal_run-01_T1w.nii.gz;pac_380
381;381;/data/Openfmri/datasets/ds000148/sub-14/anat/sub-14_acq-axial_run-01_T1w.nii.gz;pac_381
382;382;/data/Openfmri/datasets/ds000148/sub-19/anat/sub-19_acq-axial_run-01_T1w.nii.gz;pac_382
383;383;/data/Openfmri/datasets/ds000148/sub-19/anat/sub-19_acq-sagittal_run-01_T1w.nii.gz;pac_383
384;384;/data/Openfmri/datasets/ds000148/sub-45/anat/sub-45_acq-sagittal_run-01_T1w.nii.gz;pac_384
385;385;/data/Openfmri/datasets/ds000148/sub-45/anat/sub-45_acq-axial_run-01_T1w.nii.gz;pac_385
386;386;/data/Openfmri/datasets/ds000148/sub-20/anat/sub-20_acq-axial_run-01_T1w.nii.gz;pac_386
387;387;/data/Openfmri/datasets/ds000148/sub-20/anat/sub-20_acq-sagittal_run-01_T1w.nii.gz;pac_387
388;388;/data/Openfmri/datasets/ds000148/sub-25/anat/sub-25_acq-sagittal_run-01_T1w.nii.gz;pac_388
389;389;/data/Openfmri/datasets/ds000148/sub-25/anat/sub-25_acq-axial_run-01_T1w.nii.gz;pac_389
390;390;/data/Openfmri/datasets/ds000148/sub-31/anat/sub-31_acq-sagittal_run-01_T1w.nii.gz;pac_390
391;391;/data/Openfmri/datasets/ds000148/sub-31/anat/sub-31_acq-axial_run-01_T1w.nii.gz;pac_391
392;392;/data/Openfmri/datasets/ds000148/sub-18/anat/sub-18_acq-sagittal_run-01_T1w.nii.gz;pac_392
393;393;/data/Openfmri/datasets/ds000148/sub-18/anat/sub-18_acq-axial_run-01_T1w.nii.gz;pac_393
394;394;/data/Openfmri/datasets/ds000148/sub-24/anat/sub-24_acq-sagittal_run-01_T1w.nii.gz;pac_394
395;395;/data/Openfmri/datasets/ds000148/sub-24/anat/sub-24_acq-axial_run-01_T1w.nii.gz;pac_395
396;396;/data/Openfmri/datasets/ds000148/sub-29/anat/sub-29_acq-axial_run-01_T1w.nii.gz;pac_396
397;397;/data/Openfmri/datasets/ds000148/sub-29/anat/sub-29_acq-sagittal_run-01_T1w.nii.gz;pac_397
398;398;/data/Openfmri/datasets/ds000148/sub-30/anat/sub-30_acq-sagittal_run-01_T1w.nii.gz;pac_398
399;399;/data/Openfmri/datasets/ds000148/sub-30/anat/sub-30_acq-axial_run-01_T1w.nii.gz;pac_399
400;400;/data/Openfmri/datasets/ds000148/sub-35/anat/sub-35_acq-axial_run-01_T1w.nii.gz;pac_400
401;401;/data/Openfmri/datasets/ds000148/sub-35/anat/sub-35_acq-sagittal_run-01_T1w.nii.gz;pac_401
402;402;/data/Openfmri/datasets/ds000201/sub-9003/ses-1/anat/sub-9003_ses-1_T1w.nii.gz;pac_402
403;403;/data/Openfmri/datasets/ds000201/sub-9003/ses-2/anat/sub-9003_ses-2_T1w.nii.gz;pac_403
404;404;/data/Openfmri/datasets/ds000201/sub-9091/ses-1/anat/sub-9091_ses-1_T1w.nii.gz;pac_404
405;405;/data/Openfmri/datasets/ds000201/sub-9091/ses-2/anat/sub-9091_ses-2_T1w.nii.gz;pac_405
406;406;/data/Openfmri/datasets/ds000201/sub-9007/ses-1/anat/sub-9007_ses-1_T1w.nii.gz;pac_406
407;407;/data/Openfmri/datasets/ds000201/sub-9007/ses-2/anat/sub-9007_ses-2_T1w.nii.gz;pac_407
408;408;/data/Openfmri/datasets/ds000201/sub-9095/ses-1/anat/sub-9095_ses-1_T1w.nii.gz;pac_408
409;409;/data/Openfmri/datasets/ds000201/sub-9042/ses-1/anat/sub-9042_ses-1_T1w.nii.gz;pac_409
410;410;/data/Openfmri/datasets/ds000201/sub-9042/ses-2/anat/sub-9042_ses-2_T1w.nii.gz;pac_410
411;411;/data/Openfmri/datasets/ds000201/sub-9075/ses-1/anat/sub-9075_ses-1_T1w.nii.gz;pac_411
412;412;/data/Openfmri/datasets/ds000201/sub-9075/ses-2/anat/sub-9075_ses-2_T1w.nii.gz;pac_412
413;413;/data/Openfmri/datasets/ds000201/sub-9022/ses-1/anat/sub-9022_ses-1_T1w.nii.gz;pac_413
414;414;/data/Openfmri/datasets/ds000201/sub-9055/ses-1/anat/sub-9055_ses-1_T1w.nii.gz;pac_414
415;415;/data/Openfmri/datasets/ds000201/sub-9055/ses-2/anat/sub-9055_ses-2_T1w.nii.gz;pac_415
416;416;/data/Openfmri/datasets/ds000201/sub-9002/ses-1/anat/sub-9002_ses-1_T1w.nii.gz;pac_416
417;417;/data/Openfmri/datasets/ds000201/sub-9002/ses-2/anat/sub-9002_ses-2_T1w.nii.gz;pac_417
418;418;/data/Openfmri/datasets/ds000201/sub-9079/ses-1/anat/sub-9079_ses-1_T1w.nii.gz;pac_418
419;419;/data/Openfmri/datasets/ds000201/sub-9079/ses-2/anat/sub-9079_ses-2_T1w.nii.gz;pac_419
420;420;/data/Openfmri/datasets/ds000201/sub-9026/ses-1/anat/sub-9026_ses-1_T1w.nii.gz;pac_420
421;421;/data/Openfmri/datasets/ds000201/sub-9026/ses-2/anat/sub-9026_ses-2_T1w.nii.gz;pac_421
422;422;/data/Openfmri/datasets/ds000201/sub-9090/ses-1/anat/sub-9090_ses-1_T1w.nii.gz;pac_422
423;423;/data/Openfmri/datasets/ds000201/sub-9090/ses-2/anat/sub-9090_ses-2_T1w.nii.gz;pac_423
424;424;/data/Openfmri/datasets/ds000201/sub-9059/ses-1/anat/sub-9059_ses-1_T1w.nii.gz;pac_424
425;425;/data/Openfmri/datasets/ds000201/sub-9059/ses-2/anat/sub-9059_ses-2_T1w.nii.gz;pac_425
426;426;/data/Openfmri/datasets/ds000201/sub-9070/ses-1/anat/sub-9070_ses-1_T1w.nii.gz;pac_426
427;427;/data/Openfmri/datasets/ds000201/sub-9070/ses-2/anat/sub-9070_ses-2_T1w.nii.gz;pac_427
428;428;/data/Openfmri/datasets/ds000201/sub-9094/ses-1/anat/sub-9094_ses-1_T1w.nii.gz;pac_428
429;429;/data/Openfmri/datasets/ds000201/sub-9094/ses-2/anat/sub-9094_ses-2_T1w.nii.gz;pac_429
430;430;/data/Openfmri/datasets/ds000201/sub-9041/ses-1/anat/sub-9041_ses-1_T1w.nii.gz;pac_430
431;431;/data/Openfmri/datasets/ds000201/sub-9041/ses-2/anat/sub-9041_ses-2_T1w.nii.gz;pac_431
432;432;/data/Openfmri/datasets/ds000201/sub-9100/ses-1/anat/sub-9100_ses-1_T1w.nii.gz;pac_432
433;433;/data/Openfmri/datasets/ds000201/sub-9100/ses-2/anat/sub-9100_ses-2_T1w.nii.gz;pac_433
434;434;/data/Openfmri/datasets/ds000201/sub-9039/ses-1/anat/sub-9039_ses-1_T1w.nii.gz;pac_434
435;435;/data/Openfmri/datasets/ds000201/sub-9039/ses-2/anat/sub-9039_ses-2_T1w.nii.gz;pac_435
436;436;/data/Openfmri/datasets/ds000201/sub-9074/ses-1/anat/sub-9074_ses-1_T1w.nii.gz;pac_436
437;437;/data/Openfmri/datasets/ds000201/sub-9074/ses-2/anat/sub-9074_ses-2_T1w.nii.gz;pac_437
438;438;/data/Openfmri/datasets/ds000201/sub-9054/ses-1/anat/sub-9054_ses-1_T1w.nii.gz;pac_438
439;439;/data/Openfmri/datasets/ds000201/sub-9054/ses-2/anat/sub-9054_ses-2_T1w.nii.gz;pac_439
440;440;/data/Openfmri/datasets/ds000201/sub-9001/ses-1/anat/sub-9001_ses-1_T1w.nii.gz;pac_440
441;441;/data/Openfmri/datasets/ds000201/sub-9001/ses-2/anat/sub-9001_ses-2_T1w.nii.gz;pac_441
442;442;/data/Openfmri/datasets/ds000201/sub-9078/ses-1/anat/sub-9078_ses-1_T1w.nii.gz;pac_442
443;443;/data/Openfmri/datasets/ds000201/sub-9058/ses-1/anat/sub-9058_ses-1_T1w.nii.gz;pac_443
444;444;/data/Openfmri/datasets/ds000201/sub-9058/ses-2/anat/sub-9058_ses-2_T1w.nii.gz;pac_444
445;445;/data/Openfmri/datasets/ds000201/sub-9005/ses-1/anat/sub-9005_ses-1_T1w.nii.gz;pac_445
446;446;/data/Openfmri/datasets/ds000201/sub-9005/ses-2/anat/sub-9005_ses-2_T1w.nii.gz;pac_446
447;447;/data/Openfmri/datasets/ds000201/sub-9093/ses-1/anat/sub-9093_ses-1_T1w.nii.gz;pac_447
448;448;/data/Openfmri/datasets/ds000201/sub-9093/ses-2/anat/sub-9093_ses-2_T1w.nii.gz;pac_448
449;449;/data/Openfmri/datasets/ds000201/sub-9038/ses-1/anat/sub-9038_ses-1_T1w.nii.gz;pac_449
450;450;/data/Openfmri/datasets/ds000201/sub-9038/ses-2/anat/sub-9038_ses-2_T1w.nii.gz;pac_450
451;451;/data/Openfmri/datasets/ds000201/sub-9073/ses-1/anat/sub-9073_ses-1_T1w.nii.gz;pac_451
452;452;/data/Openfmri/datasets/ds000201/sub-9073/ses-2/anat/sub-9073_ses-2_T1w.nii.gz;pac_452
453;453;/data/Openfmri/datasets/ds000201/sub-9020/ses-1/anat/sub-9020_ses-1_T1w.nii.gz;pac_453
454;454;/data/Openfmri/datasets/ds000201/sub-9020/ses-2/anat/sub-9020_ses-2_T1w.nii.gz;pac_454
455;455;/data/Openfmri/datasets/ds000201/sub-9018/ses-1/anat/sub-9018_ses-1_T1w.nii.gz;pac_455
456;456;/data/Openfmri/datasets/ds000201/sub-9018/ses-2/anat/sub-9018_ses-2_T1w.nii.gz;pac_456
457;457;/data/Openfmri/datasets/ds000201/sub-9053/ses-1/anat/sub-9053_ses-1_T1w.nii.gz;pac_457
458;458;/data/Openfmri/datasets/ds000201/sub-9053/ses-2/anat/sub-9053_ses-2_T1w.nii.gz;pac_458
459;459;/data/Openfmri/datasets/ds000201/sub-9033/ses-1/anat/sub-9033_ses-1_T1w.nii.gz;pac_459
460;460;/data/Openfmri/datasets/ds000201/sub-9033/ses-2/anat/sub-9033_ses-2_T1w.nii.gz;pac_460
461;461;/data/Openfmri/datasets/ds000201/sub-9057/ses-1/anat/sub-9057_ses-1_T1w.nii.gz;pac_461
462;462;/data/Openfmri/datasets/ds000201/sub-9057/ses-2/anat/sub-9057_ses-2_T1w.nii.gz;pac_462
463;463;/data/Openfmri/datasets/ds000201/sub-9004/ses-1/anat/sub-9004_ses-1_T1w.nii.gz;pac_463
464;464;/data/Openfmri/datasets/ds000201/sub-9004/ses-2/anat/sub-9004_ses-2_T1w.nii.gz;pac_464
465;465;/data/Openfmri/datasets/ds000201/sub-9037/ses-1/anat/sub-9037_ses-1_T1w.nii.gz;pac_465
466;466;/data/Openfmri/datasets/ds000201/sub-9037/ses-2/anat/sub-9037_ses-2_T1w.nii.gz;pac_466
467;467;/data/Openfmri/datasets/ds000201/sub-9072/ses-1/anat/sub-9072_ses-1_T1w.nii.gz;pac_467
468;468;/data/Openfmri/datasets/ds000201/sub-9072/ses-2/anat/sub-9072_ses-2_T1w.nii.gz;pac_468
469;469;/data/Openfmri/datasets/ds000201/sub-9017/ses-1/anat/sub-9017_ses-1_T1w.nii.gz;pac_469
470;470;/data/Openfmri/datasets/ds000201/sub-9017/ses-2/anat/sub-9017_ses-2_T1w.nii.gz;pac_470
471;471;/data/Openfmri/datasets/ds000201/sub-9085/ses-1/anat/sub-9085_ses-1_T1w.nii.gz;pac_471
472;472;/data/Openfmri/datasets/ds000201/sub-9085/ses-2/anat/sub-9085_ses-2_T1w.nii.gz;pac_472
473;473;/data/Openfmri/datasets/ds000201/sub-9032/ses-1/anat/sub-9032_ses-1_T1w.nii.gz;pac_473
474;474;/data/Openfmri/datasets/ds000201/sub-9032/ses-2/anat/sub-9032_ses-2_T1w.nii.gz;pac_474
475;475;/data/Openfmri/datasets/ds000201/sub-9056/ses-1/anat/sub-9056_ses-1_T1w.nii.gz;pac_475
476;476;/data/Openfmri/datasets/ds000201/sub-9056/ses-2/anat/sub-9056_ses-2_T1w.nii.gz;pac_476
477;477;/data/Openfmri/datasets/ds000201/sub-9089/ses-1/anat/sub-9089_ses-1_T1w.nii.gz;pac_477
478;478;/data/Openfmri/datasets/ds000201/sub-9089/ses-2/anat/sub-9089_ses-2_T1w.nii.gz;pac_478
479;479;/data/Openfmri/datasets/ds000201/sub-9036/ses-1/anat/sub-9036_ses-1_T1w.nii.gz;pac_479
480;480;/data/Openfmri/datasets/ds000201/sub-9036/ses-2/anat/sub-9036_ses-2_T1w.nii.gz;pac_480
481;481;/data/Openfmri/datasets/ds000201/sub-9071/ses-1/anat/sub-9071_ses-1_T1w.nii.gz;pac_481
482;482;/data/Openfmri/datasets/ds000201/sub-9071/ses-2/anat/sub-9071_ses-2_T1w.nii.gz;pac_482
483;483;/data/Openfmri/datasets/ds000201/sub-9069/ses-1/anat/sub-9069_ses-1_T1w.nii.gz;pac_483
484;484;/data/Openfmri/datasets/ds000201/sub-9069/ses-2/anat/sub-9069_ses-2_T1w.nii.gz;pac_484
485;485;/data/Openfmri/datasets/ds000201/sub-9016/ses-1/anat/sub-9016_ses-1_T1w.nii.gz;pac_485
486;486;/data/Openfmri/datasets/ds000201/sub-9084/ses-1/anat/sub-9084_ses-1_T1w.nii.gz;pac_486
487;487;/data/Openfmri/datasets/ds000201/sub-9084/ses-2/anat/sub-9084_ses-2_T1w.nii.gz;pac_487
488;488;/data/Openfmri/datasets/ds000201/sub-9088/ses-1/anat/sub-9088_ses-1_T1w.nii.gz;pac_488
489;489;/data/Openfmri/datasets/ds000201/sub-9088/ses-2/anat/sub-9088_ses-2_T1w.nii.gz;pac_489
490;490;/data/Openfmri/datasets/ds000201/sub-9035/ses-1/anat/sub-9035_ses-1_T1w.nii.gz;pac_490
491;491;/data/Openfmri/datasets/ds000201/sub-9035/ses-2/anat/sub-9035_ses-2_T1w.nii.gz;pac_491
492;492;/data/Openfmri/datasets/ds000201/sub-9068/ses-1/anat/sub-9068_ses-1_T1w.nii.gz;pac_492
493;493;/data/Openfmri/datasets/ds000201/sub-9068/ses-2/anat/sub-9068_ses-2_T1w.nii.gz;pac_493
494;494;/data/Openfmri/datasets/ds000201/sub-9050/ses-1/anat/sub-9050_ses-1_T1w.nii.gz;pac_494
495;495;/data/Openfmri/datasets/ds000201/sub-9050/ses-2/anat/sub-9050_ses-2_T1w.nii.gz;pac_495
496;496;/data/Openfmri/datasets/ds000201/sub-9048/ses-1/anat/sub-9048_ses-1_T1w.nii.gz;pac_496
497;497;/data/Openfmri/datasets/ds000201/sub-9048/ses-2/anat/sub-9048_ses-2_T1w.nii.gz;pac_497
498;498;/data/Openfmri/datasets/ds000201/sub-9019/ses-1/anat/sub-9019_ses-1_T1w.nii.gz;pac_498
499;499;/data/Openfmri/datasets/ds000201/sub-9019/ses-2/anat/sub-9019_ses-2_T1w.nii.gz;pac_499
500;500;/data/Openfmri/datasets/ds000201/sub-9083/ses-1/anat/sub-9083_ses-1_T1w.nii.gz;pac_500
501;501;/data/Openfmri/datasets/ds000201/sub-9083/ses-2/anat/sub-9083_ses-2_T1w.nii.gz;pac_501
502;502;/data/Openfmri/datasets/ds000201/sub-9087/ses-1/anat/sub-9087_ses-1_T1w.nii.gz;pac_502
503;503;/data/Openfmri/datasets/ds000201/sub-9087/ses-2/anat/sub-9087_ses-2_T1w.nii.gz;pac_503
504;504;/data/Openfmri/datasets/ds000201/sub-9034/ses-1/anat/sub-9034_ses-1_T1w.nii.gz;pac_504
505;505;/data/Openfmri/datasets/ds000201/sub-9034/ses-2/anat/sub-9034_ses-2_T1w.nii.gz;pac_505
506;506;/data/Openfmri/datasets/ds000201/sub-9067/ses-1/anat/sub-9067_ses-1_T1w.nii.gz;pac_506
507;507;/data/Openfmri/datasets/ds000201/sub-9067/ses-2/anat/sub-9067_ses-2_T1w.nii.gz;pac_507
508;508;/data/Openfmri/datasets/ds000201/sub-9014/ses-1/anat/sub-9014_ses-1_T1w.nii.gz;pac_508
509;509;/data/Openfmri/datasets/ds000201/sub-9014/ses-2/anat/sub-9014_ses-2_T1w.nii.gz;pac_509
510;510;/data/Openfmri/datasets/ds000201/sub-9047/ses-1/anat/sub-9047_ses-1_T1w.nii.gz;pac_510
